"Sample_name","sample","Site","Diver","TimeofCollection_localtime","BottomExposureTime_minutes","MaxDepth","TransportTime","Site_ID","Most_Common_Habitat","lat","lon","lat_group"
"BAJA_44",1,"Lolo's Cove / Los Nidos Sud","D1","11:00",68,57,"1 hour","Site 20",7,29.5408,-113.572066666667,"28-30"
"BAJA_16",2,"Lolo's Cove / Los Nidos Sud","D2","11:00",57,68,"1 hour","Site 20",7,29.5408,-113.572066666667,"28-30"
"BAJA_49",4,"Lolo's Cove / Los Nidos Sud","D4","11:00",63,72,"1 hour","Site 20",7,29.5408,-113.572066666667,"28-30"
"BAJA_50",11,"La Vela Rock","D1","14:00",63,64,"30 min","Site 17",1,29.5312833333333,-113.584816666667,"28-30"
"BAJA_51",13,"La Vela Rock","D3","14:00",62,62,"30 min","Site 17",1,29.5312833333333,-113.584816666667,"28-30"
"BAJA_52",14,"La Vela Rock","D4","14:00",62,57,"30 min","Site 17",1,29.5312833333333,-113.584816666667,"28-30"
"BAJA_53",16,"La Muela Angel Rock (Angel de la Guarda)","D1","16:00",58,51,"45 min","Site 15",7,29.5496333333333,-113.547416666667,"28-30"
"BAJA_54",17,"La Muela Angel Rock (Angel de la Guarda)","D2","16:00",59,70,"45 min","Site 15",7,29.5496333333333,-113.547416666667,"28-30"
"BAJA_55",18,"La Muela Angel Rock (Angel de la Guarda)","D3","16:00",62,56,"45 min","Site 15",7,29.5496333333333,-113.547416666667,"28-30"
"BAJA_56",19,"La Muela Angel Rock (Angel de la Guarda)","D5","16:00",62,54,"45 min","Site 15",7,29.5496333333333,-113.547416666667,"28-30"
"BAJA_57",21,"Punta Don Juan","D1","7:00",68,57,"1 hour","Site 26",7,28.9595,-113.437833333333,"28-30"
"BAJA_58",22,"Punta Don Juan","D2","7:00",68,62,"1 hour","Site 26",7,28.9595,-113.437833333333,"28-30"
"BAJA_60",24,"Punta Don Juan","D4","7:00",63,75,"1 hour","Site 26",7,28.9595,-113.437833333333,"28-30"
"BAJA_61",26,"Las Ventana","D2","11:00",58,83,"2 hour 30 min","Site 18",7,29.2166666666667,-113.45,"28-30"
"BAJA_62",27,"Las Ventana","D3","11:00",72,72,"2 hour 30 min","Site 18",7,29.2166666666667,-113.45,"28-30"
"BAJA_63",28,"Las Ventana","D4","11:00",71,70,"2 hour 30 min","Site 18",7,29.2166666666667,-113.45,"28-30"
"BAJA_45",29,"Punta El Pescador (near Alacran Bay)","D1","16:00",68,47,"40 min","Site 27",7,28.93555,-113.38195,"28-30"
"BAJA_64",30,"Punta El Pescador (near Alacran Bay)","D2","16:00",66,51,"40 min","Site 27",7,28.93555,-113.38195,"28-30"
"BAJA_65",31,"Punta El Pescador (near Alacran Bay)","D3","16:00",72,59,"40 min","Site 27",7,28.93555,-113.38195,"28-30"
"BAJA_66",32,"Punta El Pescador (near Alacran Bay)","D4","16:00",72,73,"40 min","Site 27",7,28.93555,-113.38195,"28-30"
"BAJA_67",34,"La Corona - Isla Salsipuedes","D1","12:00",61,61,"40 min","Site 13",7,28.7314333333333,-112.957283333333,"28-30"
"BAJA_11",35,"La Corona - Isla Salsipuedes","D2","12:00",69,56,"40 min","Site 13",7,28.7314333333333,-112.957283333333,"28-30"
"BAJA_69",37,"La Corona - Isla Salsipuedes","D4 (A) ","12:00",68,54,"40 min","Site 13",7,28.7314333333333,-112.957283333333,"28-30"
"BAJA_17",39,"El Lavadero (Las Animas)","D6","8:00",60,61,"1 hour","Site 10",7,28.69935,-112.903716666667,"28-30"
"BAJA_70",40,"El Lavadero (Las Animas)","D2","8:00",52,77,"1 hour","Site 10",7,28.69935,-112.903716666667,"28-30"
"BAJA_23",41,"El Lavadero (Las Animas)","D3","8:00",65,57,"1 hour","Site 10",7,28.69935,-112.903716666667,"28-30"
"BAJA_46",42,"El Lavadero (Las Animas)","D4","8:00",70,55,"1 hour","Site 10",7,28.69935,-112.903716666667,"28-30"
